[-0.2597,-6.9409,3.3781], #C02M   #03
[2.5476,-6.4911,3.3212], #C02Co   #09
[2.3163,-5.9019,4.411], #C20M   #15
[-0.1186,-6.3391,4.411], #C20Co   #21

[-0.1027,-5.4934,5.4284],#C42M   #27
[2.0073,-5.1145,5.4284], #C42Co   #33

[-4.5502,-1.7858,5.9801], #C54M   #39
[-4.0387,-2.7536,5.9801], #C54Co   #45

[1.6206,-4.1291,6.3229], #C62M   #39
[-0.0839,-4.4864,6.2864], #C62Co   #45

[-3.1464,-1.4434,6.9044], #C81Co   #51
[-3.1982,-1.3247,6.9044], #C81Co   #57

[-0.0626,-3.3479,6.9601], #C82M   #51
[1.2596,-3.041,6.9872], #C82Co   #57

[0.7848,-1.8946,7.4464], #C101Co  #63
[-0.0395,-2.1111,7.4294], #C101M  #69

[-0.0245,-1.312,7.6114], #C119M  #71
[0.5022,-1.2123,7.6114] #C119Co  #11
